Groundwater Sustainability Plan,Allocations,Allocation Base,Allocation Description,Trading,Trading Description,Taxes/Fees,Tax Base,Rate Structure,Taxes Description,Pumping Restrictions,Restriction Description,Restriction Description (Just Page Number),Efficiency Incentives,Incentive Page Number,Incentive Description,Other,Notes,Status,Last updated,GSP_ID
Answers,Y/M/N,Historic Pumping \ Acreage \ Irrigated Acreage \ Other \ Multiple,Brief explanation of how allocations will be made and their base,Y/M/N,Brief explanation of the trading system,Y/M/N,Extraction \ Acreage \ Irrigated Acreage \ Other \ Multiple,Flat \ Tiered,"Brief explanation of what is being taxed, rates (if available), and the tax base",Y/M/N,Brief explanation of what triggers the restriction,Brief explanation of what triggers the restriction,Y/M/N,,Brief explanation of what the efficiency incentives are,Any other demand management,,Status,Last updated (mm/dd/yyyy),GSP_ID
Groundwater Sustainability Plan for Aliso Water District,M,NA,,M,,M,Extraction,Tiered,,N,NA,NA,M,"175, 177","p.175 Incentives could be awarded to users who utilize surface water in lieu of groundwater, convert land use in order to reduce pumping, or make updates to their irrigation system that improve data management or increase efficiency.  The District may reduce or reimburse annual assessments for landowners that import surface water. It may fund, in part or whole, improvements that benefit the entire GSA. 

Voluntary land fallowing is contingent on the willingness of farmers to either temporarily or permanently fallow their land. Farmers could be offered incentives to volunteer to fallow their fields through subsidies, land purchases, and water credits for other fields

p.177 Offering incentives to farmers for implementing projects that will increase on-farm efficiencies can promote aquifer sustainability by reducing or eliminating water that leaves the District via irrigation runoff, wind and spray loss, and leaks. Possible projects to incentivize may include installation of soil moisture sensors, utilization of high-efficiency irrigation methods.","p.174 There is potential to recharge water on lands outside of AWD if suitable recharge pond locations cannot be found or acquired within the District. The District is open to partnering with other
agencies in the Delta-Mendota, Madera, and Chowchilla Subbasins to establish a regional groundwater banking program. ",,Inadequate,,7
Groundwater Sustainability Plan for Westside Subbasin,Y,Acreage,,Y,,Y,NA,NA,,Y,p.307 The amount participants can extract from wells will be a fixed proportion of each water  user’s annual groundwater allocation (i.e. 50%),307,N,NA,NA,,,Incomplete,,8
Groundwater Sustainability Plan for Merced Subbasin,M,Acreage,,M,,M,Extraction,NA,,N,NA,NA,M,,This proposal's goals are to save water and energy by awarding rebates to customers for upgrading to water efficient appliances,"p.332-336 a long list of projects, think another look would be good
maybe groundwater banking",,Incomplete,,9
Groundwater Sustainability Plan for Santa Cruz Mid-County,M,NA,"p 400: In a situation where the planned Projects and Management Actions are insufficient to reach sustainability, the MGA would determine the amount of water that affected pumpers could take sustainably, and the pumpers would be required to reduce their groundwater extraction to that allocation.",N,NA,M,Extraction,NA,p 401: The MGA will consider the adoption of fees and/or other penalties for violations of pumping allowance and/or reporting in the event that restrictions are implemented.,M,Potential policy to curtail and/or restrict groundwater extractions from areas at high risk of seawater intrusion or surface water depletions would be considered if the planned Projects and Management Actions are insufficient to reach and/or maintain sustainability and one or more sustainability indicator is likely to dip below the minimum threshold by 2040. Allocations would be determined by the MGA and all pumpers subject to allocations would be required to me metered. ,"369, 400, 401",Y,370,"The City of Santa Cruz Water Department (SCWD) uses fees paid by developers to support a robust rebate program that has resulted in a significant reduction in water demand. The County of Santa Cruz, in order to promote more efficient water use in rural areas, adopted code requirements that all small water systems meter and report monthly water production beginning in October 2015. Additionally, by October 2017, all small water systems with 15 or more coonnections were required to install individual meters on each connection to be able to track individual water use and potentially excessive usage. ",Soquel Creek Water District’s Water Demand Offset (WDO) program requires new development to offset 200% of their project’s expected water demand so that new development will actually reduce water use in the Basin. p.370,Allocations will only be made as backstop when all other measures fail  p. 400,Approved,02/21/2023,11
Groundwater Sustainability Plan for Chowchilla Subbasin,M,NA,,M,,M,NA,NA,,Y,"the Madera County demand management program will reduce average annual groundwater pumping by 27,550 acre‐feet (16,250 acre‐feet in Madera County West and 11,300 in Madera County East). However, if Madera County project yields are lower than initially estimated, Madera County will proportionally increase the level of demand management",,Y,"330, 332","incentivize investment in water supply infrastructure, incentivize economically efficient water use, incentivize recharge in aggregate, and in specific regions p.330

potential easement programs and other sources of funding to incentivize fallowing or irrigated lands p.332","p.330 switching to less water intensive crops
",,Inadequate,,12
Groundwater Sustainability Plan for the Northern and Central Delta-Mendota Regions,M,NA,Not specified,M,"p. 517: ""Programs that could 
incentivize the use of surface water over groundwater could include, but are not limited to, groundwater extraction 
fees, a groundwater accounting framework, and rules that allow growers to sell ‘groundwater credits.’ It is assumed 
that this management action will be developed over the next five years with input from the GSAs and participating 
growers and would be implemented beginning in January 2026""",M,Extraction,NA,"p. 519: ""A groundwater extraction fee or groundwater production charge could be collected from entities that own or operate a 
water-producing well. Revenue from these fees could then be used to pay for a variety of activities""",M,"p. 514 about Lower Aquifer Pumping Rules: ""Specifically, during groundwater extraction, if groundwater elevations approach or 
reach the minimum threshold of the nearest representative monitoring well(s), actions must be implemented in order 
to avoid undesirable results""",Groundwater elevations approaching the minimum threshold,N,NA,NA,"The County shall support water banking when the program has local sponsorship and involvement and provides new benefits to the County. A production well would be constructed to recover the banked water during dry periods, with the recharge water source varying from year to year. The proposed project would help provide a long-term solution by banking excess water during wet periods by diverting excess water and storing it in recharge ponds, accelerating the rate of groundwater recharge for the local aquifer.  Tier 2 Project (developed later potentially) – Patterson Irrigation District Groundwater Bank and/or Flood-Managed Aquifer Recharge (MAR)- type Project",The GSP is incomplete,Inadequate,,13
Groundwater Sustainability Plan for Farmers Water District,N,NA,,N,,M,Extraction,NA,,M,"p.174 In the event of extremely dry conditions and groundwater extractions that exceed sustainable levels, FWD will work to develop targeted pumping reductions to reduce undesirable results. Targeted pumping reductions will be accomplished by outreach and coordination with local stakeholders and landowners. FWD will work with local stakeholders to identify potential locations of pumping reductions",174,N,NA,NA,NA,,Inadequate,,14
Groundwater Sustainability Plan for the San Joaquin River Contractors in Delta Mendota Subbasin,N,NA,,N,,M,Extraction,NA,,N,NA,NA,N,NA,NA,"p.144 Private Well Pumping for credit.  The member entities of the SJRECWA, allow landowners to pump private well water into the district facilities for credit. The SJREC entities have implemented a policy to regulate pumping and ensure a healthy aquifer while maintaining good service of surface water. ","The City of Newman (p.156) and the City of Gustine (p.163), City of Los Banosc (p.170), City of Firebaugh (p.183), City of Mendota (p.190) will develop projects to offset overdraft including demand reduction through reduced watering and purchasing groundwater credits. County of Madera (p.203) and County of Fresno  (p.215) will pursue groundwat er credits.County of Merced will consider purchasing groundwater credits and reducing pumping elsewhere in the GSA (p.209). ",Inadequate,,15
Groundwater Sustainability Plan for Oxnard Subbasin,Y,Historic Pumping,?,Y,p 551: Participants are able to submit anonymous bids and offers to an electronic trading desk matching buyers and sellers. Trades are limited by geography and quantity. Transfers cannot result in net increase in total market allocations. ,Y,Extraction,Tiered,?,N,NA,NA,Y,546,p. 546 temporary land fallowing program,NA,Allocation already implemented by ordinance in 2019; fees already allowed by state legislature since the 80s,Approved,02/21/2023,16
Groundwater Sustainability Plan for Pleasant Valley Basin,Y,Historic Pumping,FCGMA Board Meeting Minutes Oct 12 2018: groundwater allocation split between Municipal and Industrial (M&I) and Agriculture (Ag) users aims at 40&/60%. Allocations are based on Historic extraction/pumping and would be adjusted every five years based on Santa Clara River water deliveries.   ,M,p 357: a water market is currently being developed for the Oxnard Subbasin and may be expanded into the Pleasant Valley Basin (PVB) by providing an alternative method for landowners to monetize pumping allocations.,Y,Extraction,Tiered,p 360: The Reduction in Groundwater Production management action (no. 1) will utilize pumping fees imposed by FCGMA.,N,NA,NA,Y,356,"p.356 The Temporary Agricultural Land Fallowing Project would use replenishment fees to lease and temporarily fallow agricultural land (FCGMA 2018). This would result in decreased groundwater production on the parcels or ranches that are fallowed, and an overall reduction in groundwater demand in the PVB",,Allocation already implemented by ordinance in 2019; fees already allowed by state legislature since the 80s; market currently being tested in Oxnard may be expanded to Pleasant Valley,Approved,02/24/2023,17
Groundwater Sustainability Plan for Las Posas Valley Subbasin,Y,Historic Pumping,,N,NA,Y,Extraction,Tiered,,N,NA,NA,N,NA,NA,,,Approved,02/24/2023,18
Mound Basin Groundwater Sustainability Plan,N,NA,,N,,N,NA,NA,,N,NA,NA,N,NA,NA,,,Review in progress,04/18/2023,19
Groundwater Sustainability Plan for County of Fresno,N,NA,,N,,Y,Extraction,NA,,M,"p.212 In the event of extremely dry conditions and groundwater extractions that exceed sustainable levels, FCMA will work to develop targeted pumping reductions to reduce undesirable results. The implementation of targeted pumping reductions will only apply as a result of undesirable results for groundwater levels, groundwater storage, and subsidence for all of FCMA. In the event of undesirable results, FCMA will work with local stakeholders and landowners to develop targeted pumping reductions for the year following the occurrence of undesirable results. ",212,N,NA,NA,,,Inadequate,,20
Groundwater Sustainability Plan for Madera - Joint,Y,Historic Pumping,,Y,,Y,NA,NA,,Y,"Groundwater pumping will be reduced by 6% per year starting in 2026 and continuing through 2040. Figure 4-4
illustrates the annual reduction in pumping by year between 2020 and 2040. The annual reduction in
pumping in Madera County will equal 90,000 acre-feet by 2040. The second axis on the right shows the
corresponding reduction in crop ETaw, consumptive use, under the demand management program. Crop
ETaw will be reduced to about 64% of the current ETaw in the Madera County area by 2040. ",. ,Y,328,"p.328 • MID Pipeline Project. Rehabilitate aging pipelines to reduce losses.
• WaterSMART Pipeline Project. Rehabilitate additional pipelines to reduce losses and allow MID
to deliver water later in the irrigation season.
• WaterSMART SCADA Project. Improve MID water management, reduce losses, and allow MID to deliver water later in the irrigation season.
• Water Supply Partnerships Project. MID will identify and purchase or exchange additional water
supplies from partnering districts.
• Increase MID grower utilization of surface water supplies. MID will explore incentives to
encourage more MID growers to take district surface water and reduce groundwater pumping
Based on an analysis of MID operations and project implementation developed by MID, the average
annual gross benefit of each operation and incentive project is as follows:
• MID Pipeline. 420 acre-feet.
• WaterSMART Pipeline. 875 acre-feet.
• WaterSMART SCADA. 1,225 acre-feet.
• Supply Partnerships. 3,990 acre-feet (1,995 acre-feet by 2020 and another 1,995 by 2025).
• Incentive Programs. 5,005 acre-feet.",Easements. Madera County would identify potential easement programs and other sources of funding to incentivize fallowing of irrigated lands.,,Incomplete,,21
Groundwater Sustainability Plan for Central Kings,N,NA,,N,,M,Extraction,NA,,N,NA,NA,N,NA,NA,p.59 groundwater banking plan. baking operations currently exist within the CKGSA for recharge and storage for later recovery and approx 10% of recharged  water is left in the aquifer to account for losses. The CID have recently completed the South and Highland groundwater baking facility. this program includes facilities to intentionally recharge (bank) flood and other surface water for subsequent recovery for CID,"p.314 Their only management stategy is recharge. They listed a very basic table of several managment stategies that they could potenitally initiate if the recharge is insufficient to meet their sustainability goals. But, they do not anticpate needing any further management strategy.
p.59 groundwater banking- banking operations currently exist for recharge or storage for later recovery",Incomplete,,22
Groundwater Sustainability Plan for Kings River East,N,NA,,N,,Y,Extraction,NA,,N,NA,NA,N,NA,NA,NA,,Incomplete,,23
Groundwater Sustainability Plan for North Kings,M,Acreage,,N,,M,NA,NA,,M,"The GSA may consider a groundwater pumping restrictions management action encompassing policies related to the prohibition of new groundwater exports requiring new developments to prove systaunable water supply, pumping restictions during droughts, and moratorium on new production wells",,N,NA,NA,"p.463 There is potential to recharge water on lands outside of AWD if suitable recharge pond locations cannot be found or acquired within the District. The District is open to partnering with other agencies in the Delta-Mendota, Madera, and Chowchilla Subbasins to establish a regional groundwater banking program. ",,Incomplete,,24
Groundwater Sustainability Plan for North Fork Kings,M,NA,,M,,M,Acreage,Tiered,,M,"p.433 The GSA may consider a groundwater pumping restrictions management action encompassing policies related to the prohibition of new groundwater exports requiring new developments to prove systaunable water supply, pumping restictions during droughts, and moratorium on new production wells",433,M,430-432,"p.430-432 including but not limited to:
incentivize canal or basin infrastructure,  incentice to change crop type to one with lower water demand, incentive to rotate crop and temporarily fallow land, BMPs such as high efficiency irrigation methods,","p.423 may consider a study of water marketing strategies in an effort to acquire more surface water. may focus on the development of a groundwater baking/trading program. p.424 may adopt a policy to define a groundwater banking program.
p.383 groundwater banking program may be  taken into consideration in the landowner recharge basin project""",,Incomplete,,25
Groundwater Sustainability Plan for South Kings,N,NA,,N,,M,Extraction,NA,,M,"p.286 The GSA may consider a groundwater pumping restrictions management action encompassing policies related to the prohibition of new groundwater exports requiring new developments to prove systaunable water supply, pumping restictions during droughts, and moratorium on new production wells. ",286,N,NA,NA,"
p. 234 groundwater banking listed as a supply side strategy","p.234 includes a long list of every potential project imaginable, but most do not seem to be under any real consideration whatsoever; these are not included",Incomplete,,26
Groundwater Sustainability Plan for McMullin Area,M,Acreage,,M,,M,Extraction,NA,,M,"p.480  The GSA may consider a groundwater pumping restrictions management action encompassing policies related to the prohibition of new groundwater exports requiring new developments to prove systaunable water supply, pumping restictions during droughts, and moratorium on new production wells. ",480,M,477-478,"p.477-478  crop conversion, rotate crops and temporarily fallow portions of their irrigated agriculture, BMPs such as soil moisture sensors,  and high efficiency irrigation methods","p.385 Southwest Groundwater Banking Project: There is potential to recharge water on lands outside of AWD if suitable recharge pond locations cannot be found or acquired within the District. The District is open to partnering with other agencies in the Delta-Mendota, Madera, and Chowchilla Subbasins to establish a regional groundwater banking program. There is potential to recharge water on lands outside of AWD if suitable recharge pond locations cannot be found or acquired within the District. The District is open to partnering with other agencies in the Delta-Mendota, Madera, and Chowchilla Subbasins to establish a regional groundwater banking program.  p.472 May consider a study of water marketing strategies focused on development of groundwater banking/trading programs and coordination with other  agencies that could potentially create a water market. May adopt a policy to define a groundwater banking program.
",,Incomplete,,28
Groundwater Sustainability Plan for 180/400 Foot Aquifer Subbasin,Y,Multiple,"TBD - can be a combination of acreage, Historic crop types, Historic pumping or other factors  (p 324)",M,p 327: Pumping allowances could also be permanently or temporarily transferred between owners and could be used for another pumping purpose. p 328: Non-exempt pumpers who do not receive an initial pumping allowance may aquire pumping allowance from willing sellers subject to SVBGSA approval.,Y,Extraction,Tiered,p 322: Groundwater pumped within the sustainable pumping allowance is charged a base rate called Tier 1 - Sustainable Pumping Charge. Groundwater pumped in excess of the sustainable pumping allowance but within their transitional allowance is charged a rate called Tier 2 - Transitional Pumping Charge. Any groundwater pumped above the transitional pumping allowance is subject to Tier 3 - Supplementary Pumping Charge.  ,Y,"p.336 To promote use of CSIP water, the SVBGSA will pass an ordinance preventing any pumping for irrigating agricultural lands served by CSIP. CSIP pumping restrictions will only be implemented after the CSIP optimization projects are implemented, providing a reliable supply of water to growers in the CSIP area. ",336,Y,?,"Hydraulic Modelling, Irrigation/Scheduling System Development, Piping Upgrades. Existing water conservation measures should be continued, and new water conservation measures promoted for residential users. Conservation measures may include the use of low flow toilet fixtures, or laundry-to-landscape greywater reuse systems.","p.330 The SVBGSA would cease irrigation on acquired land to reduce pumping. The SVBGSA will coordinate with other local agencies and stakeholders to determine beneficial uses of the acquired land, such as establishing native vegetation or converting to other habitat",p 321: The Water Charges Framework includes working toward every pumper adhering to their sustainable pumping allowance by gradually reducing transitional pumping allowances (the difference between current and sustainable pumping) over a 10-15 year transition period. Pumping is recorded anually for all non-exempt pumpers. The allowances and tiered fee structure will not be uniform across the subbasins of the Salinas Valley Groundwater Basin. p 327: An unused portion of a pumping allowance may be carried over for use in subsequent years.,Approved,02/21/2023,29
Groundwater Sustainability Plan for Greater Kaweah ,M,Acreage,,M,,M,NA,NA,,N,NA,NA,N,NA,NA,"potential groundwater market, didn't seem to be the same as trading. The GKGSA will consider the feasibility and acceptance of a voluntary marketing program.  he program would consist of temporary or permanent transfers of groundwater extraction allotments for immediate use or for banking arrangements, as well as carry-over of unused allotments, all consistent with the provisions of SGMA §10726.4. They must also incentivize additional investment, such as on-farm recharge by providing pumping credits and allow flexibility for recharged or banked water to be freely transferrable subject to the rights and conditions of use associated with the source water and the avoidance of undesirable results.",,Inadequate,,30
Groundwater Sustainability Plan for James,N,NA,,N,,M,NA,Tiered,,N,NA,NA,M,321,p.321 management actions consists of implementations of measures identified in water management plans prepared by municipal and irrigation water supplies. Expected to promote irrigation efficiencies and water utilization by irrigation users with James IID,,,Incomplete,,31
Groundwater Sustainability Plan for Cuyama Basin ,Y,NA,,N,,M,Multiple,NA,,N,NA,NA,N,NA,NA,NA,possible groundwater banking. Policy WR 2.5: Groundwater Banking Programs. Encourage groundwater-banking programs,Incomplete,,32
Groundwater Sustainability Plan for Paso Robles Subbasin,N,NA,,N,,Y,Extraction,NA,,Y,"The amount of mandatory pumping limitations is uncertain and will depend on the effectiveness and timeliness of voluntary actions by pumpers and the success of other measures outlined in the GSP.  The water budget presented in Chapter 6 suggests that an estimated shortfall of 13,700 AFY will need to be addressed by a combination of increased water supply, conservation and reduction in pumping in order to achieve sustainability. p.272",272,Y,"266, 270, 303","BMPs listed on p.266
p.270 GSAs to promote voluntary fallowing of crop land to reduce overall groundwater demand. The primary benefit of voluntary fallowing would be mitigating the decline of groundwater elevations by reducing pumping  
p..303 Existing water conservation measures should be continued, and new water conservation measures promoted for residential users. Conservation measures may include the use of low flow toilet fixtures, or laundry-to-landscape greywater reuse systems. Conservation projects can reduce demand for groundwater pumping, thereby acting as in-lieu recharge. ",,,Incomplete,,35
Groundwater Sustainability Plan for Kern Groundwater Authority ,Y,Acreage,,M , - Kern Tulare Water District,M,Acreage,Tiered,Tiered for Semitropic Water Storage District p.251,M,"In the event that the districts or the entire subbasin are nearing a condition where they are at risk of triggering an Undesirable Result, even with the implementation of the projects and management actions described in this Plan, it may be necessary for the districts to limit groundwater pumping. p.245",245,M,"238, 239, 253, 250, 249, 245  ","The District would provide subsidies to incentivize groundwater users to convert land to alternative land uses (e.g. solar farms) and reduce groundwater extractions. The District may consider a subsidy structure study to determine which subsidies would result in the greatest expected annual benefit in acre-feet per year. p.238
The Cawelo GSA will evaluate potential programs to incentivize growers to convert from relatively high water demand crops to crops that require less water and to improve the efficiency of irrigation practices. p.239
The member growers in the Westside District Water Authority have Historicly made significant investment in efficient irrigation technologies and methods that promote water conservation and sustainable management p.253
The NRCS is offering landowner incentive programs to assist in implementing various conservation activities, including but not limited to: irrigation system improvements, water/nutrient/pest management, and pump engine replacement p.250
As an agricultural water service provider, SSJMUD complies with all provisions of SB 7 (amending Division 6, Part 2.55 of the Water Code) passed into law in November 2009 regarding agricultural water conservation and management. p.249 
The conversion of land use from agricultural to urban use generally leads to an overall reduction in groundwater use due to the decreased demand, in terms of volume per unit area.  p.245
Based on that legislation, indoor residential use is to be capped at 55 gpcd in 2019 and ramp down to 50 gpcd by 2030, and outdoor residential use is to be capped in the future based on local climate and size of landscaped areas p.245


",The majority of the KGA member agencies partake in groundwater banking and recharge programs. The purpose of these programs is to bring surface water into the Subbasin to recharge groundwater levels and better prepare for and manage water during times of dry periods or in wet periods where water is of excess. Groundwater banking programs store water in the Kern County Subbasin for use by local agencies and for export to out-of-basin entities. ,,Inadequate,,36
Groundwater Sustainability Plan for Henry Miller Water District,N,NA,,N,,N,NA,NA,,N,NA,NA,N,NA,NA,"groundwater banking. The general operation of groundwater banking facilities is to recharge excess available surface water
supplies during wet years by recharging to the groundwater and recovering this water by pumping in dry
years when surface water supplies are limited. Groundwater banking programs store water in the Kern
County Subbasin for use by local agencies and for export to out-of-basin entities. ",,Inadequate,,37
