Groundwater Sustainability Plan,Allocations,Allocation Base,Allocation Description,Trading,Trading Description,Taxes/Fees,Tax Base,Rate Structure,Taxes Description,Pumping Restrictions,Restriction Description,Restriction Description (Just Page Number),Efficiency Incentives,Incentive Page Number,Incentive Description,Other,Notes,Status,Last updated,GSP_ID
Groundwater Sustainability Plan for Grassland,N,NA,,N,,M,Extraction,NA,,N,NA,NA,N,NA,NA,p.224 The GSAs may adopt a policy to require new developments (non-de minimis extractors) to prove their usage of sustainable water supplies based upon current Sustainable Management Criteria.  The GSAs may adopt a policy to require registration of groundwater extraction facilities within the Plan Area,,Inadequate,,38
Groundwater Sustainability Plan for Tulare Lake,M,NA,,M,,M,NA,Flat,"p.240 South Fork Kings GSA. Either no fee, a per-well charge, a flat structure on reported pumping or a tiered structure based on volume and timing of pumping",M,"p.249 Gives potential effects of restriction of pumping but not causes Example: instutitional restriction on groundwtaer extraction are likely to alter the mix of crops grown

p. 235 MKR GSA may implement pumping restriction as a backstop (e.g. forced fallowing without compensation)","249, 235",Y,241,p.241 seasonal cropping and dryland farming program would establish incentives for landowners who have non orchid lands that could be fallowed or planted with less water intensive crops during dry or drought years,"**not sure how relevant this all is, they list demand reduction that would result from their supply management actions. 

p. 214 The conversion of land use from agricultural to urban use generally leads to an overall reduction in groundwater use due to the decreased demand, in terms of volume per unit area

p.217 The conversion of land use from agricultural to urban use generally leads to an overall reduction in groundwater use due to the decreased demand, in terms of volume per unit area

p.219  The conversion of land use from agricultural to urban use generally leads to an overall reduction in groundwater use due to the decreased demand, in terms of volume per unit area. The conversion of land use from agricultural to urban use generally leads to an overall reduction in groundwater use due to the decreased demand, in terms of volume per unit area

p.70 ? recharge basin in Kings County which is a groundwater  bank",,Inadequate,,42
Groundwater Sustainability Plan for Eastern Tule,Y,NA,,N,,M,Extraction,NA,,N,NA,NA,N,NA,NA,Kern County Subbasin Olcese GSP,,Inadequate,,43
Kern County Subbasin Olcese GSP,NA,NA,,NA,,NA,NA,,,NA,,,NA,,,,,Inadequate,,44
Groundwater Sustainability Plan for Madera - Root Creek Water District,N,NA,,N,,Y,NA,NA,,N,NA,NA,N,NA,NA,,,Incomplete,,45
Groundwater Sustainability Plan for Eastern San Joaquin Subbasin,N,NA,,N,,M,NA,NA,,N,NA,NA,Y,"331, 334, 335","SSJID currently operates a 3,800-acre pilot pressurized irrigation project within its service area. This project provides irrigation water at pressure to a grower’s turnout with nearly on-demand service. The service has promoted and influenced the adoption of high-efficiency irrigation systems p.331

p.334-335 includes several different strategies","p.334-335

p.303, p.320.  South System Groundwater Banking with EBMUD In-lieu Recharge North San Joaquin Water Conservation District. The PDA Agreement includes a
commitment to undertake a pilot-level groundwater banking project and a longer-term groundwater banking project. ",,Incomplete,,47
Groundwater Sustainability Plan for Alpaugh,N,NA,,N,,M,NA,NA,,N,NA,NA,M,,AID may explore a future incentive program to encourage cropping pattern or irrigation system changes.,,,Inadequate,,48
Groundwater Sustainability Plan for Madera - New Stone Water District,M,Acreage,,M,,M,Extraction,Tiered,,N,NA,NA,M,149,"p.149  Doesn't list specific agendas to implement irrigation efficiencies other than describing irrigation efficiences and stating that Increasing the overall district irrigation efficiency by capturing and reusing any water leaving the GSA could promote basin sustainability. Recaptured water can be used for artifical groundwater recharge or be directly used for irrigation to reduce the amount of required groundwater pumping. p.150 Subsidies for Surface Water Use, Groundwater Conservation Improvements, & Crop Conversions Subsidies for surface water use, groundwater conservation improvements, and crop conversions to lower water-demand crops may be implemented by the GSA as incentives to help alleviate current overdraft conditions.
Irrigating with surface water in-lieu of groundwater pumping may increase groundwater storage or reduce the groundwater extraction rate. Subsidies could be awarded to users who utilize surface water as incentive to reduce groundwater extractions for irrigation.
Subsidies could also be awarded to users who engage in groundwater conservation improvements, such as implementing on-farm best management practices (BMPs). These practices can include installing soil moisture sensors, utilizing high-efficiency irrigation methods, and metering to apply precise irrigation amounts. Increasing groundwater conservation practices can promote aquifer sustainability by decreasing extractions and overdraft.
Replacing existing crops with lower-demand crops could increase basin sustainability and reduce groundwater overdraft through a reduction in extractions for irrigation. Growers may be incentivized through subsidies for crop conversions","Fallowing Rotation

The GSA may adopt a policy to define a groundwater banking program. The GSA must acknowledge and discuss any other existing water bank/credit systems. The GSA must approve of all replenishment projects and determine the timeframe for any banking efforts prior to banking program adoption. The GSA may consider adjusting banked credits if groundwater allocations require adjustment of safe yield. The GSA may define a “leave-behind” amount for groundwater migration and operational and evaporative losses, as well as to buffer against impacts to neighboring wells. The GSA may consider finite timelines for banked water or ongoing “leave-behind” amounts.",,Incomplete,,49
Groundwater Sustainability Plan for Mid-Kaweah,M,NA,,M,,M,NA,NA,,N,NA,NA,N,NA,NA,,,Inadequate,,50
Groundwater Sustainability Plan for Buena Vista Water Storage District ,N,NA,,N,,Y,NA,Tiered,,M,"Should groundwater levels drop below the minimum threshold at any well in this network, and it can be determined that the decline can be attributed to extraction occurring within the BVGSA, the GSA will curtail pumping through the following series of steps p.254",254,Y,"241, 242, 245, 252","
Provide water users with conveyance and distribution facilities having the responsiveness and flexibility to supply the drip and micro-spray systems now prevalent on farms in the BVGSA, and Separate groundwater recharge from irrigation delivery. p.241

Using pipelines instead of unlined canals extends the area that can be served with surface water and prolongs the season of delivery. In addition, as described under the water measurement project, converting distribution facilities from canals to pipelines enables more accurate measurement of deliveries at turnouts by replacing gates with magnetic flow meters, an improvement which also supports volumetric billingp.242

Reduce agricultural demand by replacing 1,160 acres of irrigated farmland with spreading grounds. p.245

This adaptive management action will fallow land planted in annual crops to reduce demand for irrigation water p.252
","p.229 Palms Water Banking Project
Completion of the Palms Groundwater Banking Project, described in Section 7 – Projects,
Management Actions and Adaptive Management Action, will remove approximately 1,160 acres
from agricultural production. Therefore, although water will evaporate from the project area
during periods when the water bank is recharging, the retirement from irrigated land use is
expected to lower evapotranspiration by 3.0 AF/ac.",,Inadequate,,51
Groundwater Sustainability Plan for South Yuba and North Yuba,N,NA,NA,N,NA,N,NA,NA,NA,M,"p. 6-6: In extreme cases, halting or reducing groundwater pumping in the depths and areas influenced by the representative well monitoring site may be considered until conditions recover.",6-6,N,NA,NA,N,,Approved,02/20/2023,52
Groundwater Sustainability Plan for Kern River,Y,Acreage,,N,,M,Extraction,NA,,M,"p. 350 If sustainable management cannot readily be achieved through increased and optimized supplies, then pumping allocations may a helpful management tool. If needed, KDWD will explore options and opportunities for equitable allocation scenarios and engage landowners to develop workable allocations",350,M,,"Agricultural demand could also be achieved if needed by growing different crop types, fallowing portions of fields, district purchase and retirement of land (and possibly used for recharge if suitable), and other strategies.","-it is assumed that about 10,000 acres of agricultural lands in the KRGSA Plan Area (about 10 percent of the total agricultural lands) will be urbanized. p.340
-groundwater banking? The general operation of groundwater banking facilities is to recharge excess available surface water supplies during wet years by recharging to the groundwater and recovering this water by pumping in dry years when surface water supplies are limited. Groundwater banking programs store water in the Kern County Subbasin for use by local agencies and for export to out-of-basin entities. The KRGSA Banking MA was created to acknowledge the specialized groundwater banking activities that
occur in the western KRGSA Plan Area and along the Kern River channel (",,Inadequate,,54
Groundwater Sustainability Plan for Lower Tule River Irrigation District,Y,Acreage,,Y,,Y,Extraction,NA,,Y,Establish a cap for groundwater consumptive use to help facilitate a gradual reduced volume of local groundwater use during the Plan Implementation Period; p.246,246,Y,"254, 268","p.254 Existing Water Supply Optimization Projects , p.268 direct payment for land idling, Agricultural Land Retirement Projects p.268","stated that they have no formal plan but ???Incorporation of groundwater recharge activities through policies and monitoring that validate such activities and credit respective entities for groundwater banking; A water supply augmentation program is currently operated by the Lower Tule River Irrigation District. Under this program, partners of the Lower Tule River Irrigation District participate in the construction of groundwater banking facilities and the purchase of water supplies during wet years to recharge these facilities.",,Inadequate,,56
Groundwater Sustainability Plan for Tri-County Water Authority,N,NA,,N,,Y,Extraction,NA,,N,NA,NA,N,NA,NA,,,Inadequate,,57
Groundwater Sustainability Plan for East Kaweah,M,Acreage,,M,,M ,Acreage,Tiered,,M,"p.263 policies related to the prohibition of new groundwater exports, requiring new developments to prove sustainable water supply, pumping restrictions during droughts, and moratorium on new production wells. Particularily if groundwater exports become a concern. there are no specific numerical values given.",263,M,,Project examples include installing higher efficiency irrigation systems and/or soil moisture sensors. No information about how they are structured.,"The EKGSA may adopt a policy to define a groundwater banking program. The banking program would consider using surface water supplies when available in lieu of groundwater pumping. Though not feasible for all users, growers capable of surface water recharge on-farm may be able to percolate surface water, or other transferred water, for recharge credits. The EKGSA may consider a study of water marketing strategies in an effort to acquire more surface water. The study may focus on the development of a groundwater banking/trading program and coordination with
other agencies that could potentially market water into the EKGSA.","In regards to Fees: An alternative approach independent of groundwater allocation per acre and quantification method of extraction, the EKGSA may adopt a policy to levy flat rate well head fees. ",Inadequate,,58
Groundwater Sustainability Plan for Indian Wells Valley Groundwater Authority ,Y,Historic Pumping,"Annual safe yield will be split into ""Annual Pumping Allocations."" Pumping in excess of allocations will pay an ""augmentation fee"" designed to pay for supplemental water. The allocation mechanism is unspecified but will consider ""Historic groundwater production"" and ""municipal requirements."" Current pumpers not receiving normal allocations will be eligible for ""Transient Pool Allocations"" which are single-use, untradeable, and expire in 2040. Total Transient Pool Allocations will not exceed 51,000 af.",N,NA,Y,Extraction,Tiered,"Pumping in excess of allocations will pay an ""augmentation fee"" designed to pay for supplemental water",M,"p.238  If one, or more, of the planned projects and management actions cannot be implemented, the IWVGA will consider additional, and perhaps more severe, actions to reach sustainability. If necessary, in the future, total annual pumping for the Basin may need be reduced to the Current Sustainable Yield of about 7,650 AFY.

p. 267  The IWVGA will build upon the Historic and current mandatory water use restrictions to potentially establish new basin-wide mandatory conservation measures that will reduce per-capita water demands for domestic and recreational (irrigation) uses of groundwater to the greatest extent feasible. ","238, 267",M,268,"p. 268 Pending evaluation of the Rebate Program, the IWVGA may implement a basin-wide rebate program to promote the installation of water-conserving fixtures and appliances. ","The Transient Pool Allocation water is a single use, non-transferable, one-time allocation of water, and once all water in the Transient Pool has been consumed (or sold through the Fallowing Program as set forth below), the Transient Pool will cease.
All groundwater pumpers who are assigned a Transient Pool Allocation may elect to enroll in a Fallowing Program, in which the groundwater pumper may elect to sell their Transient Pool Allocation back to the IWVGA.

p.256 The hydrologic variability of SWP and other external water supplies may be addressed through water banking. The IWVGA may store wet-year deliveries of its purchased water supplies in a groundwater banking program and arrange for the stored deliveries to be withdrawn or exchanged for use in the IWVGB. Participation in a groundwater banking program would improve the reliability of the IWVGA’s purchased water supplies during dry years, periods of high demand, and disruptions in water deliveries. ",,Approved,02/21/2023,59
Groundwater Sustainability Plan for Madera - Gravelly Ford Water District,N,NA,,N,,N,NA,NA,,N,NA,NA,N,NA,NA,Fallowing ,,Incomplete,,61
Groundwater Sustainability Plan for Delano-Earlimart Irrigation District ,Y,Historic Pumping,,Y,,Y,Extraction,NA,,M,"p.1577 We understand that there are instances where it may be necessary to restrict pumping in order to achieve basin-wide sustainability and address local subsidence issues. If this becomes a necessity, the GSAs should implement pumping restrictions when supported by the best available data and appropriate analytical tools",1577,M,223,"p.223. So that full demands for irrigation water may be met with surface water (and therefore limit groundwater pumping), the DEID Management Area may create incentives to encourage irrigation demands be shifted from mid-week to weekends when there is typically unused capacity in the FKC.  
p.268 has four demand reduction programs: land retirement, crop change, conservation like irrigation efficiency, wildlife habitat conversion.","groundwater banking: Action 6 - Actions to increase out-of-district groundwater banking operations: While no specific timeline has been established for future Action 6 projects, it is likely some will occur during the 2020-2040 SGMA implementation period and beyond. p.240
DEID conducts direct groundwater recharge during surplus water years through recharge operations within the White River channel, at a small 5-acre recharge basin near the DEID headquarters, and at a dedicated groundwater banking project within the DEID Management Area. T",everything is applied only to the Western Management Area od DEID,Inadequate,,63
Groundwater Sustainability Plan for Pixley Irrigation District,Y,Acreage,,N,,Y,Extraction,NA,,N,NA,NA,M,221,"On-Farm irrigation distribution system upgrades (e.g. drip systems, field leveling).

p.221 Land Retirement: 
1. District purchase of land to permanently retire or set aside into a conservation easement, which would include removal of agriculture farming infrastructure from the land area retired.
2. Individual landowner setting aside a portion of their farm, permanently to reduce crop consumptive demand.
3. Individual Landowner setting aside a portion of their farm, on an annual basis, depending on the availability of water each year. ","p.835 The DEID-PIXID Groundwater Bank Project would develop a new bank with the ability to return up to 30,000 acre-feet per year to banking parties. The banking facility would be developed within PIXID along Deer Creek and DEID would be a partner in the facilities development so that they would have access to both a significant amount of the available banked. s",,Inadequate,,65
Groundwater Sustainability Plan for Castac Lake Basin,N,NA,,N,,N,NA,NA,,N,NA,NA,N,NA,NA,,"p 237 has a table of management actions, among which Wastewater Reclamation could be interpreted as an efficiency measure: ""Future highly-treated reclaimed water produced from the TMV development will be used to maintain Castac Lake levels and meet some
landscape irrigation demands."" ",Review in progress,03/08/2023,67
Eel River Valley Groundwater Sustainability Plan,N,NA,,N,,N,NA,NA,,N,NA,NA,Y,"151, 152","Spreading information, encouragement and potentially providing funding to implement irrigation efficiency improvements",,,Review in progress,03/09/2023,70
San Jacinto Groundwater Basin Groundwater Sustainability Plan,M,Historic Pumping,"""Any groundwater allocation would be 
developed in conjunction with the stakeholders in the Plan Area, and would be anticipated to 
incorporate historical groundwater production from existing stakeholders and EMWD. After 
development of the groundwater allocation, the West San Jacinto GSA would work to develop a 
fee structure for groundwater production in excess of the allocated amounts."" (426)",N,,M,Extraction,NA,"""the GSA may impose a replenishment fee or a water purchase/pumping offset fee for groundwater users in the Plan Area"" (423)",N,NA,NA,N,NA,NA,,,Review in progress,04/18/2023,71
Piru Basin Groundwater Sustainability Plan Final,N,NA,,N,,N,NA,NA,,N,NA,NA,N,NA,NA,,,Review in progress,04/09/2023,72
Fillmore Basin Groundwater Sustainability Plan Final,N,NA,,N,,N,NA,NA,,N,NA,NA,N,NA,NA,,,Review in progress,04/09/2023,73
Santa Margarita Groundwater Agency Groundwater Sustainability Plan,M,NA,Not specified (422-423),N,,N,NA,NA,,M,if sustainability fails to be reached,422,Y,384-385,"""The management action [...] increases awareness about indoor and outdoor 
water use efficiencies, promotes water efficient behaviors, and continuously reduces water waste. 
The program components include additional education and outreach measures such as free house 
calls to provide consultation and devices for efficient water use, continued participation in 
countywide conservation coalition activities, continued public speaking and local media 
Santa Margarita Basin GSP 4-11
placements, irrigation scheduling guidelines, commercial kitchen pre-rinse spray valve project 
repeating in 5 years (2023), and community outreach at Scotts Valley and Felton Farmers Market 
and other events. SLVWD and SVWD will continue to provide rebates on a variety of activities 
and equipment and free devices, which enhance water use efficiencies""",,,Review in progress,04/18/2023,74
San Pasqual Valley Groundwater Basin Groundwater Sustainability Plan,N,NA,,N,,N,NA,NA,,M,251,251,N,NA,NA,,,Review in progress,,75
Upper San Luis Rey Valley Groundwater Sustainability Plan,M,NA,,N,,N,NA,NA,,M,213,213,M,"210, 211","""Water conservation implements policies and programs promoting and incentivizing conservation and the efficient use of water"" (210). "": Rebate programs typically consist of incentives to encourage water user to upgrade to water saving devices such as high-efficiency toilets, washers, and sprinkler systems, replace plants/yards with high water needs to water wise gardens and landscapes, etc"" (211).",,,Review in progress,04/03/2023,76
Upper Ventura River Valley Basin Groundwater Sustainability Plan,N,NA,,N,,N,NA,NA,,N,NA,NA,N,NA,NA,,,Review in progress,04/13/2023,77
Groundwater Sustainability Plan for the Santa Ynez River Valley Groundwater Basin Bulletin 118 Basin NO. 3-15 Western Management Area,M,Historic Pumping,"""These Annual Pumping Allocations could be used for the purpose of assigning pumping fees (Augmentation Fees)."" ""Groundwater production in excess of Annual Pumping Allocations would be subject to an Augmentation Fee in an amount that is determined to be sufficient for the acquisition of supplemental water supplies pursuant to this pumping allocation plan"" (646)",N,,M,Extraction,Tiered,parcel fee and extraction fee are mentioned as possibilities (625),N,NA,NA,Y,620,Rebates on water-saving fixtures and sustainable landscape conversion,,,Review in progress,04/13/2023,78
Groundwater Sustainability Plan for the Santa Ynez River Valley Groundwater Basin Bulletin 118 Basin NO. 3-15 Central Management Area,M,Historic Pumping,"""These Annual Pumping Allocations could be used for the purpose of assigning pumping fees."" ""Groundwater production in excess of Annual Pumping Allocations would be subject to an Augmentation Fee in an amount that is determined to be sufficient for the acquisition of 
supplemental water supplies pursuant to this pumping allocation plan"" (566) ",N,,Y,Extraction,Tiered,parcel fee and extraction fee are mentioned as possibilities (549),N,NA,NA,Y,544,Rebates on water-saving fixtures and sustainable landscape conversion,,,Review in progress,04/13/2023,79
Santa Ynez River Valley Groundwater Basin – Eastern Management Area Groundwater Sustainability Plan,M,Multiple,Not specified (428),M,still in conceptual phase (435),M,Multiple,Tiered,"Many fee structures are considered, like per parcel fee, groundwater extraction fee, parcel tax, fee on estimated groundwater extraction. Fees levied will likely be in addition to a tiered base fee structure for all groundwater pumpers. (407)",N,NA,NA,M,421,"Agricultural Water Use Efficiency Programs: Initiatives that promote increasing water use and irrigation efficiency and achieving reductions in the amount of water used for agricultural irrigation. These programs can include financial incentives like rebates, public education, technical support, training, implementation of best water use practices, and other efficiency-enhancing programs.(421)",,,Review in progress,04/13/2023,80
Temescal Basin Groundwater Sustainability Plan ,N,NA,,N,,N,NA,NA,,N,NA,NA,N,NA,NA,,,Review in progress,,81
Enterprise Subbasin Groundwater Sustainability Plan,N,NA,,N,,N,NA,NA,,N,NA,NA,M,"217, 223","Education and outreach, including recommendations regarding replacing inefficient irrigation systems with more efficienct systems and retrofitting existing plumbing fixtures with higher efficiency fixtures. (217) The potential expansion of these efforts would add the offering of financial incentives to incentivize increased water use efficiency. This might include providing rebates to defray the cost of retrofitting plumbing fixtures, replacing low-efficiency irrigation systems or appliances with higher-efficiency technology, or paying customers to remove lawns and other water-intensive landscaping with low-water-use alternatives such as drought-tolerant plants, or by purchasing water-efficient plumbing fixtures in bulk and providing them directly to customers. (223)",,,Review in progress,04/12/2023,82
Anderson Subbasin Groundwater Sustainability Plan,N,NA,,N,,N,NA,NA,,N,NA,NA,M,"227, 233","Education and outreach, including recommendations regarding replacing inefficient irrigation systems with more efficienct systems and retrofitting existing plumbing fixtures with higher efficiency fixtures. (227) The potential expansion of these efforts would add the offering of financial incentives to incentivize increased water use efficiency. This might include providing rebates to defray the cost of retrofitting plumbing fixtures, replacing low-efficiency irrigation systems or appliances with higher-efficiency technology, or paying customers to remove lawns and other water-intensive landscaping with low-water-use alternatives such as drought-tolerant plants, or by purchasing water-efficient plumbing fixtures in bulk and providing them directly to customers.(233)",,,Review in progress,04/12/2023,83
Ukiah Valley Groundwater Sustainability Plan,N,NA,,N,,M,NA,NA,,M,p.382,382,Y,"356, 359","Voluntary, rebate, training/workshops ",,,Review in progress,03/09/2023,84
Modesto Subbasin Groundwater Sustainability Plan,M,Other,"""Allocate native yield to groundwater right holders based on: a) Priority of right, b) Prescription, c) Other legal principles, such as reasonable use"" (476, 477)",M,"""This strategy is contingent upon implementation
of the groundwater reporting and allocation programs (MAs 1 and 2), so that the credit and trading
market can monitor the exchange of groundwater allocations among the landowners and/or the GSAs."" (482)",M,Extraction,Tiered,"""This strategy entails setting up a Groundwater Extraction Fee structure for each groundwater user. The
fee structure could work in conjunction with the groundwater allocation and reporting programs, such
that groundwater use above a certain allocation can be subject to a fee. This strategy could be
implemented within the GSAs as needed to achieve the sustainability goals."" (479)",M,"In the event that other projects are insufficient to reach the sustainability goal, voluntary land-fallowing and/or conservation may be implemented.","467, 468",N,NA,NA,,,Review in progress,03/22/2023,85
Vina Groundwater Subbasin Groundwater Sustainability Plan,M,Extraction,"""As a last resort"", ""could include maximum extraction levels"" (p 251)",N,,N,NA,NA,,N,NA,NA,Y,233,"As part of the Agricultural Irrigation Efficiency PMA, ""implementation of the practices will be voluntary"" ""The Vina GSA along with participant partners will pursue grant funds to help implement these practices"" ",,,Review in progress,03/14/2023,86
